id,form_id,call_id,submitted_by,submitted_at,total_score,status
815,260,null,10,1/30/2026 1:45:27 PM,100.0,FINALIZED
816,260,null,10,1/30/2026 3:33:52 PM,90.0,FINALIZED
817,259,null,10,1/30/2026 4:15:00 PM,93.11,FINALIZED
818,260,null,10,1/30/2026 4:29:49 PM,100.0,FINALIZED
819,259,null,10,1/30/2026 4:44:54 PM,98.74,FINALIZED
820,259,null,10,1/30/2026 5:02:10 PM,100.0,FINALIZED
821,259,null,10,2/2/2026 8:44:48 AM,100.0,FINALIZED
822,259,null,10,2/2/2026 8:59:24 AM,98.1,FINALIZED
823,260,null,10,2/2/2026 9:36:48 AM,100.0,FINALIZED
824,260,null,10,2/2/2026 9:49:19 AM,100.0,FINALIZED
825,260,null,10,2/2/2026 9:59:11 AM,100.0,FINALIZED
826,260,null,10,2/2/2026 10:36:38 AM,67.87,FINALIZED
827,260,null,10,2/2/2026 10:54:24 AM,100.0,FINALIZED
828,260,null,10,2/2/2026 11:39:38 AM,80.67,FINALIZED
829,260,null,10,2/2/2026 11:59:41 AM,100.0,FINALIZED
830,259,null,10,2/2/2026 12:44:01 PM,100.0,FINALIZED
831,259,null,10,2/2/2026 1:44:44 PM,100.0,FINALIZED
832,259,null,10,2/2/2026 2:01:39 PM,98.13,FINALIZED
833,259,null,10,2/2/2026 3:27:09 PM,100.0,FINALIZED
834,260,null,10,2/2/2026 3:56:12 PM,75.71,FINALIZED
835,260,null,10,2/2/2026 4:15:41 PM,100.0,FINALIZED
836,260,null,10,2/2/2026 4:27:56 PM,100.0,FINALIZED
837,260,null,10,2/2/2026 4:53:02 PM,80.15,FINALIZED
838,260,null,10,2/3/2026 10:16:23 AM,93.34,FINALIZED
839,260,null,10,2/3/2026 10:34:05 AM,100.0,FINALIZED
840,260,null,10,2/3/2026 10:58:04 AM,90.0,FINALIZED
841,259,null,10,2/3/2026 11:58:16 AM,94.04,FINALIZED
842,259,null,10,2/3/2026 12:43:13 PM,93.1,FINALIZED
843,259,null,10,2/3/2026 12:53:08 PM,97.7,FINALIZED
844,259,null,10,2/3/2026 1:27:46 PM,100.0,FINALIZED
845,259,null,10,2/3/2026 2:11:41 PM,90.29,FINALIZED
846,259,null,10,2/3/2026 3:35:22 PM,92.18,FINALIZED
847,259,null,10,2/3/2026 3:51:46 PM,100.0,FINALIZED
848,259,null,10,2/3/2026 4:16:10 PM,73.26,FINALIZED
849,259,null,10,2/3/2026 4:36:36 PM,100.0,FINALIZED
850,259,null,10,2/3/2026 4:53:49 PM,74.51,FINALIZED
851,259,null,10,2/3/2026 5:05:12 PM,91.3,FINALIZED
852,259,null,10,2/4/2026 8:49:06 AM,97.6,FINALIZED
853,259,null,10,2/4/2026 9:10:54 AM,74.29,FINALIZED
854,259,null,10,2/4/2026 9:48:36 AM,100.0,FINALIZED
855,259,null,10,2/4/2026 11:28:36 AM,67.12,FINALIZED
856,259,null,10,2/4/2026 11:52:09 AM,100.0,FINALIZED
857,259,null,10,2/4/2026 12:33:36 PM,100.0,FINALIZED
858,259,null,10,2/4/2026 12:56:04 PM,95.22,FINALIZED
859,259,null,10,2/4/2026 1:24:41 PM,95.42,FINALIZED
860,259,null,10,2/4/2026 1:49:55 PM,96.76,FINALIZED
861,259,null,10,2/4/2026 2:16:40 PM,80.39,FINALIZED
862,259,null,10,2/4/2026 3:40:49 PM,92.76,FINALIZED
863,259,null,10,2/4/2026 3:52:52 PM,96.76,FINALIZED
864,259,null,10,2/4/2026 4:14:55 PM,96.86,FINALIZED
865,259,null,10,2/4/2026 4:42:02 PM,97.01,FINALIZED
866,259,null,10,2/4/2026 4:57:37 PM,98.94,FINALIZED
867,259,null,10,2/5/2026 8:51:23 AM,100.0,FINALIZED
868,259,null,10,2/5/2026 9:38:02 AM,84.19,FINALIZED
869,259,null,10,2/5/2026 10:10:48 AM,95.61,FINALIZED
870,260,null,10,2/5/2026 10:37:09 AM,100.0,FINALIZED
871,260,null,10,2/5/2026 11:00:14 AM,100.0,FINALIZED
872,260,null,10,2/5/2026 11:19:13 AM,92.73,FINALIZED
873,260,null,10,2/5/2026 11:59:04 AM,100.0,FINALIZED
874,260,null,10,2/5/2026 12:15:20 PM,100.0,FINALIZED
875,260,null,10,2/5/2026 12:49:21 PM,100.0,FINALIZED
876,260,null,10,2/5/2026 1:10:36 PM,100.0,FINALIZED
877,259,null,10,2/5/2026 1:41:52 PM,98.87,FINALIZED
878,259,null,10,2/5/2026 2:01:51 PM,80.72,FINALIZED
879,259,null,10,2/5/2026 3:23:53 PM,98.1,FINALIZED
880,259,null,10,2/5/2026 3:38:43 PM,98.1,FINALIZED
881,260,null,10,2/5/2026 3:54:16 PM,100.0,FINALIZED
882,260,null,10,2/5/2026 4:30:33 PM,87.13,FINALIZED
883,260,null,10,2/5/2026 5:01:45 PM,88.61,FINALIZED
884,260,null,10,2/6/2026 8:47:34 AM,100.0,FINALIZED
885,260,null,10,2/6/2026 8:59:59 AM,100.0,FINALIZED
886,260,null,10,2/6/2026 9:23:49 AM,100.0,FINALIZED
887,260,null,10,2/6/2026 9:36:53 AM,100.0,FINALIZED
888,259,null,10,2/6/2026 10:02:44 AM,98.13,FINALIZED
889,259,null,10,2/6/2026 10:42:42 AM,100.0,FINALIZED
890,259,null,10,2/6/2026 10:55:59 AM,100.0,FINALIZED
891,259,null,10,2/6/2026 11:40:58 AM,100.0,FINALIZED
892,259,null,10,2/6/2026 12:55:53 PM,86.47,FINALIZED
893,260,null,10,2/6/2026 3:39:38 PM,100.0,FINALIZED
894,260,null,10,2/6/2026 4:01:26 PM,90.0,FINALIZED
895,260,null,10,2/6/2026 4:14:49 PM,100.0,FINALIZED
896,260,null,10,2/6/2026 4:33:58 PM,100.0,FINALIZED
897,260,null,10,2/6/2026 4:44:55 PM,100.0,FINALIZED
898,260,null,10,2/6/2026 5:00:01 PM,100.0,FINALIZED
899,260,null,10,2/9/2026 8:53:25 AM,85.5,FINALIZED
900,259,null,10,2/9/2026 9:03:42 AM,99.01,FINALIZED
901,259,null,10,2/9/2026 9:38:45 AM,100.0,FINALIZED
902,259,null,10,2/9/2026 9:53:48 AM,100.0,FINALIZED
903,259,null,10,2/9/2026 10:49:29 AM,100.0,FINALIZED
904,259,null,10,2/9/2026 11:59:30 AM,81.07,FINALIZED
905,260,null,10,2/9/2026 12:38:27 PM,90.0,FINALIZED
906,260,null,10,2/9/2026 12:59:26 PM,100.0,FINALIZED
907,260,null,10,2/9/2026 1:21:14 PM,100.0,FINALIZED
908,260,null,10,2/9/2026 1:38:07 PM,100.0,FINALIZED
909,260,null,10,2/9/2026 2:07:37 PM,80.15,FINALIZED
910,260,null,10,2/9/2026 3:30:00 PM,100.0,FINALIZED
911,259,null,10,2/9/2026 4:40:28 PM,92.4,FINALIZED
912,259,null,10,2/9/2026 4:53:31 PM,78.77,FINALIZED
913,259,null,10,2/10/2026 11:10:14 AM,76.77,FINALIZED
914,259,null,10,2/10/2026 11:29:08 AM,97.66,FINALIZED
915,259,null,10,2/10/2026 12:00:27 PM,100.0,FINALIZED
916,259,null,10,2/10/2026 12:57:21 PM,87.36,FINALIZED
917,259,null,10,2/10/2026 1:25:17 PM,100.0,FINALIZED
918,259,null,10,2/10/2026 1:48:20 PM,87.21,FINALIZED
919,259,null,10,2/10/2026 2:14:36 PM,100.0,FINALIZED
920,259,null,10,2/10/2026 3:55:25 PM,79.12,FINALIZED
921,259,null,10,2/10/2026 4:09:04 PM,87.39,FINALIZED
922,259,null,10,2/10/2026 4:33:13 PM,90.3,FINALIZED
923,259,null,10,2/10/2026 4:55:21 PM,95.79,FINALIZED
924,259,null,10,2/10/2026 5:23:15 PM,97.8,FINALIZED
925,259,null,10,2/11/2026 8:46:22 AM,97.96,FINALIZED
926,260,null,10,2/11/2026 8:59:25 AM,100.0,FINALIZED
927,260,null,10,2/11/2026 9:34:52 AM,100.0,FINALIZED
928,260,null,10,2/11/2026 9:50:32 AM,100.0,FINALIZED
929,260,null,10,2/11/2026 10:07:16 AM,100.0,FINALIZED
930,260,null,10,2/11/2026 10:33:24 AM,100.0,FINALIZED
931,260,null,10,2/11/2026 10:51:55 AM,100.0,FINALIZED
932,260,null,10,2/11/2026 11:01:50 AM,100.0,FINALIZED
933,259,null,10,2/11/2026 11:29:37 AM,92.45,FINALIZED
934,259,null,10,2/11/2026 12:30:20 PM,98.06,FINALIZED
935,259,null,10,2/11/2026 1:01:52 PM,98.1,FINALIZED
936,259,null,10,2/11/2026 1:41:27 PM,94.17,FINALIZED
937,260,null,10,2/11/2026 2:01:52 PM,100.0,FINALIZED
938,260,null,10,2/11/2026 3:31:59 PM,90.0,FINALIZED
939,260,null,10,2/11/2026 3:50:05 PM,100.0,FINALIZED
940,260,null,10,2/11/2026 4:16:37 PM,90.0,FINALIZED
941,260,null,10,2/11/2026 4:44:19 PM,90.0,FINALIZED
942,260,null,10,2/11/2026 4:59:25 PM,100.0,FINALIZED
943,260,null,10,2/12/2026 8:45:20 AM,74.59,FINALIZED
944,259,null,10,2/12/2026 9:10:37 AM,93.24,FINALIZED
945,259,null,10,2/12/2026 9:54:34 AM,69.18,FINALIZED
946,259,null,10,2/12/2026 11:04:49 AM,86.41,FINALIZED
947,259,null,10,2/12/2026 11:43:39 AM,87.98,FINALIZED
948,259,null,10,2/12/2026 11:58:48 AM,92.76,FINALIZED
949,259,null,10,2/12/2026 12:35:55 PM,80.48,FINALIZED
950,259,null,10,2/12/2026 12:56:20 PM,98.84,FINALIZED
951,259,null,10,2/12/2026 1:32:37 PM,92.76,FINALIZED
952,259,null,10,2/12/2026 2:11:09 PM,63.53,FINALIZED
953,259,null,10,2/12/2026 3:34:40 PM,92.79,FINALIZED
954,259,null,10,2/12/2026 4:06:02 PM,90.4,FINALIZED
955,259,null,10,2/12/2026 4:27:10 PM,100.0,FINALIZED
956,259,null,10,2/12/2026 4:38:01 PM,97.98,FINALIZED
957,259,null,10,2/12/2026 4:52:20 PM,97.66,FINALIZED
958,259,null,10,2/13/2026 8:57:06 AM,97.94,FINALIZED
959,259,null,10,2/13/2026 9:25:46 AM,100.0,FINALIZED
960,260,null,10,2/13/2026 9:43:22 AM,100.0,FINALIZED
961,260,null,10,2/13/2026 9:59:34 AM,100.0,FINALIZED
962,260,null,10,2/13/2026 10:34:24 AM,100.0,FINALIZED
963,260,null,10,2/13/2026 10:52:18 AM,100.0,FINALIZED
964,260,null,10,2/13/2026 11:20:04 AM,100.0,FINALIZED
965,260,null,10,2/13/2026 11:42:16 AM,100.0,FINALIZED
966,260,null,10,2/13/2026 11:55:17 AM,100.0,FINALIZED
967,259,null,10,2/13/2026 12:28:54 PM,100.0,FINALIZED
968,259,null,10,2/13/2026 1:00:20 PM,91.71,FINALIZED
969,259,null,10,2/13/2026 2:04:19 PM,84.8,FINALIZED
970,259,null,10,2/13/2026 3:51:02 PM,94.16,FINALIZED
971,259,null,10,2/13/2026 4:07:45 PM,97.94,FINALIZED
972,260,null,10,2/13/2026 4:31:10 PM,78.73,FINALIZED
973,260,null,10,2/13/2026 4:52:22 PM,96.78,FINALIZED
974,260,null,10,2/16/2026 8:44:46 AM,100.0,FINALIZED
975,260,null,10,2/16/2026 9:02:44 AM,80.46,FINALIZED
976,260,null,10,2/16/2026 9:32:32 AM,100.0,FINALIZED
977,260,null,10,2/16/2026 9:47:37 AM,100.0,FINALIZED
978,260,null,10,2/16/2026 10:00:05 AM,93.77,FINALIZED
979,259,null,10,2/16/2026 10:41:25 AM,96.34,FINALIZED
980,259,null,10,2/16/2026 12:03:09 PM,79.62,FINALIZED
981,259,null,10,2/16/2026 12:36:49 PM,97.98,FINALIZED
982,259,null,10,2/16/2026 12:59:19 PM,97.67,FINALIZED
983,259,null,10,2/16/2026 1:32:16 PM,100.0,FINALIZED
984,260,null,10,2/16/2026 2:01:01 PM,100.0,FINALIZED
985,260,null,10,2/16/2026 3:32:35 PM,100.0,FINALIZED
986,260,null,10,2/16/2026 3:56:45 PM,96.71,FINALIZED
987,260,null,10,2/16/2026 4:29:07 PM,70.99,FINALIZED
988,260,null,10,2/16/2026 4:56:46 PM,90.0,FINALIZED
989,260,null,10,2/17/2026 10:11:50 AM,100.0,FINALIZED
990,259,null,10,2/17/2026 10:37:12 AM,100.0,FINALIZED
991,259,null,10,2/17/2026 10:59:44 AM,100.0,FINALIZED
992,259,null,10,2/17/2026 11:55:19 AM,89.39,FINALIZED
993,259,null,10,2/17/2026 12:32:03 PM,93.18,FINALIZED
994,259,null,10,2/17/2026 12:52:30 PM,92.65,FINALIZED
995,259,null,10,2/17/2026 1:33:14 PM,97.41,FINALIZED
996,259,null,10,2/17/2026 1:56:31 PM,92.94,FINALIZED
997,259,null,10,2/17/2026 3:24:49 PM,93.81,FINALIZED
998,259,null,10,2/17/2026 3:52:28 PM,91.81,FINALIZED
999,259,null,10,2/17/2026 4:03:39 PM,95.23,FINALIZED
1000,259,null,10,2/17/2026 4:28:16 PM,83.47,FINALIZED
1001,259,null,10,2/17/2026 4:52:39 PM,100.0,FINALIZED
1002,259,null,10,2/17/2026 4:59:47 PM,100.0,FINALIZED
1003,259,null,10,2/18/2026 9:14:57 AM,77.58,FINALIZED
1004,259,null,10,2/18/2026 9:58:34 AM,97.67,FINALIZED
1005,259,null,10,2/18/2026 10:44:53 AM,88.28,FINALIZED
1006,259,null,10,2/18/2026 11:08:41 AM,87.01,FINALIZED
1007,259,null,10,2/18/2026 11:27:50 AM,90.46,FINALIZED
1008,259,null,10,2/18/2026 12:05:09 PM,80.92,FINALIZED
1009,260,null,10,2/18/2026 12:23:33 PM,67.83,FINALIZED
1010,259,null,10,2/18/2026 12:54:14 PM,92.18,FINALIZED
1011,259,null,10,2/18/2026 1:22:53 PM,100.0,FINALIZED
1012,259,null,10,2/18/2026 2:02:01 PM,88.29,FINALIZED
1013,259,null,10,2/18/2026 3:24:51 PM,94.4,FINALIZED
1014,259,null,10,2/18/2026 3:39:36 PM,100.0,FINALIZED
1015,259,null,10,2/18/2026 3:56:48 PM,85.0,FINALIZED
1016,259,null,10,2/18/2026 4:12:13 PM,98.84,FINALIZED
1017,259,null,10,2/18/2026 4:44:12 PM,94.07,FINALIZED
1018,259,null,10,2/18/2026 4:58:22 PM,96.76,FINALIZED
1019,259,null,10,2/19/2026 8:55:51 AM,80.82,FINALIZED
1020,259,null,10,2/19/2026 9:28:21 AM,85.69,FINALIZED
1021,259,null,10,2/19/2026 9:56:29 AM,98.1,FINALIZED
1022,259,null,10,2/19/2026 10:45:23 AM,92.4,FINALIZED
1023,259,null,10,2/19/2026 11:25:46 AM,98.1,FINALIZED
1024,259,null,10,2/19/2026 12:22:54 PM,91.34,FINALIZED
1025,259,null,10,2/19/2026 12:44:17 PM,97.6,FINALIZED
1026,260,null,10,2/19/2026 1:07:21 PM,89.06,FINALIZED
1027,260,null,10,2/19/2026 1:29:21 PM,100.0,FINALIZED
1028,260,null,10,2/19/2026 1:49:14 PM,100.0,FINALIZED
1029,260,null,10,2/19/2026 2:04:02 PM,100.0,FINALIZED
1030,260,null,10,2/19/2026 3:31:03 PM,90.34,FINALIZED
1031,260,null,10,2/19/2026 3:57:24 PM,90.34,FINALIZED
1032,260,null,10,2/19/2026 4:22:35 PM,100.0,FINALIZED
1033,259,null,10,2/19/2026 4:44:44 PM,91.53,FINALIZED
1034,259,null,10,2/19/2026 4:59:45 PM,94.4,FINALIZED
1035,259,null,10,2/20/2026 8:50:00 AM,95.74,FINALIZED
1036,259,null,10,2/20/2026 9:40:37 AM,89.7,FINALIZED
1037,259,null,10,2/20/2026 10:07:05 AM,90.35,FINALIZED
1038,260,null,10,2/20/2026 10:21:25 AM,100.0,FINALIZED
1039,260,null,10,2/20/2026 10:44:25 AM,100.0,FINALIZED
1040,260,null,10,2/20/2026 11:15:14 AM,100.0,FINALIZED
1041,260,null,10,2/20/2026 11:36:47 AM,80.15,FINALIZED
1042,260,null,10,2/20/2026 11:50:44 AM,100.0,FINALIZED
1043,259,null,10,2/20/2026 12:17:08 PM,90.56,FINALIZED
1044,260,null,10,2/20/2026 12:33:48 PM,87.71,FINALIZED
1045,259,null,10,2/20/2026 1:02:32 PM,95.61,FINALIZED
1046,259,null,10,2/20/2026 2:47:17 PM,85.4,FINALIZED
1047,259,null,10,2/20/2026 3:07:39 PM,98.02,FINALIZED
1048,259,null,10,2/20/2026 3:26:22 PM,98.84,FINALIZED
1049,259,null,10,2/20/2026 3:43:25 PM,100.0,FINALIZED
1050,260,null,10,2/20/2026 3:59:26 PM,100.0,FINALIZED
1051,260,null,10,2/20/2026 4:25:10 PM,90.34,FINALIZED
1052,260,null,10,2/20/2026 4:43:21 PM,100.0,FINALIZED
1053,260,null,10,2/20/2026 4:54:10 PM,100.0,FINALIZED
1054,260,null,10,2/23/2026 8:47:19 AM,100.0,FINALIZED
1055,260,null,10,2/23/2026 8:57:38 AM,100.0,FINALIZED
1056,260,null,10,2/23/2026 9:36:15 AM,89.06,FINALIZED
1057,259,null,10,2/23/2026 9:59:13 AM,99.16,FINALIZED
1058,259,null,10,2/23/2026 10:34:31 AM,100.0,FINALIZED
1059,259,null,10,2/23/2026 11:15:13 AM,100.0,FINALIZED
1060,259,null,10,2/23/2026 11:46:49 AM,100.0,FINALIZED
1061,260,null,10,2/23/2026 12:28:18 PM,90.0,FINALIZED
1062,260,null,10,2/23/2026 1:18:03 PM,74.07,FINALIZED
1063,260,null,10,2/23/2026 1:50:15 PM,100.0,FINALIZED
1064,260,null,10,2/23/2026 2:02:00 PM,83.77,FINALIZED
1065,260,null,10,2/23/2026 3:34:02 PM,100.0,FINALIZED
1066,260,null,10,2/23/2026 3:52:09 PM,100.0,FINALIZED
1067,260,null,10,2/23/2026 4:09:07 PM,69.2,FINALIZED
1068,259,null,10,2/23/2026 4:37:50 PM,91.53,FINALIZED
1069,259,null,10,2/23/2026 4:53:13 PM,96.2,FINALIZED
1070,259,null,10,2/24/2026 10:36:19 AM,95.79,FINALIZED
1071,259,null,10,2/24/2026 11:15:14 AM,100.0,FINALIZED
1072,260,null,10,2/24/2026 11:52:51 AM,88.85,FINALIZED
1073,260,null,10,2/24/2026 12:12:28 PM,83.72,FINALIZED
1074,260,null,10,2/24/2026 1:05:59 PM,61.83,SUBMITTED
1075,260,null,10,2/24/2026 1:28:16 PM,82.48,FINALIZED
1076,260,null,10,2/24/2026 1:54:30 PM,83.68,FINALIZED
1077,260,null,10,2/24/2026 3:22:41 PM,100.0,FINALIZED
1078,260,null,10,2/24/2026 3:47:20 PM,90.0,FINALIZED
1079,259,null,10,2/24/2026 4:01:49 PM,98.91,FINALIZED
1080,259,null,10,2/24/2026 4:17:07 PM,86.27,FINALIZED
1081,259,null,10,2/24/2026 4:36:04 PM,96.2,FINALIZED
1082,259,null,10,2/24/2026 4:48:49 PM,100.0,FINALIZED
1083,259,null,10,2/24/2026 4:59:27 PM,100.0,FINALIZED
1084,260,null,10,2/25/2026 8:56:07 AM,81.02,FINALIZED
1085,260,null,10,2/25/2026 9:04:25 AM,100.0,FINALIZED
1086,260,null,10,2/25/2026 9:58:39 AM,100.0,FINALIZED
1087,260,null,10,2/25/2026 10:26:02 AM,91.44,FINALIZED
1088,260,null,10,2/25/2026 10:43:38 AM,100.0,FINALIZED
1089,260,null,10,2/25/2026 10:59:12 AM,80.15,FINALIZED
1090,260,null,10,2/25/2026 11:19:25 AM,93.28,FINALIZED
1091,259,null,10,2/25/2026 11:46:46 AM,94.8,FINALIZED
1092,259,null,10,2/25/2026 12:08:05 PM,88.5,FINALIZED
1093,259,null,10,2/25/2026 1:05:05 PM,96.27,FINALIZED
1094,259,null,10,2/25/2026 1:57:00 PM,90.22,FINALIZED
1095,259,null,10,2/25/2026 5:12:37 PM,96.12,FINALIZED
1096,260,null,10,2/26/2026 8:55:45 AM,100.0,FINALIZED
1097,260,null,10,2/26/2026 9:20:29 AM,100.0,FINALIZED
1098,260,null,10,2/26/2026 9:43:00 AM,89.06,FINALIZED
1099,260,null,10,2/26/2026 9:59:07 AM,83.77,FINALIZED
1100,260,null,10,2/26/2026 10:35:37 AM,100.0,FINALIZED
1101,260,null,10,2/26/2026 11:08:05 AM,48.88,FINALIZED
1102,259,null,10,2/26/2026 11:42:49 AM,100.0,FINALIZED
1103,259,null,10,2/26/2026 12:03:33 PM,100.0,FINALIZED
1104,259,null,10,2/26/2026 12:50:43 PM,97.85,FINALIZED
1105,259,null,10,2/26/2026 1:41:22 PM,85.33,FINALIZED
1106,259,null,10,2/26/2026 2:14:43 PM,100.0,FINALIZED
1107,260,null,10,2/26/2026 3:42:52 PM,52.94,FINALIZED
1108,260,null,10,2/26/2026 4:09:54 PM,91.95,FINALIZED
1109,260,null,10,2/26/2026 4:26:17 PM,100.0,FINALIZED
1110,260,null,10,2/26/2026 4:46:43 PM,80.15,FINALIZED
1111,260,null,10,2/26/2026 4:55:53 PM,100.0,FINALIZED
1112,260,null,10,2/27/2026 8:45:52 AM,91.98,FINALIZED
1113,259,null,10,2/27/2026 9:00:59 AM,98.1,FINALIZED
1114,259,null,10,2/27/2026 9:46:15 AM,85.19,FINALIZED
1115,259,null,10,2/27/2026 10:05:30 AM,96.81,FINALIZED
1116,259,null,10,2/27/2026 10:25:53 AM,100.0,FINALIZED
1117,259,null,10,2/27/2026 10:59:28 AM,92.94,FINALIZED
1118,260,null,10,2/27/2026 11:59:36 AM,70.99,FINALIZED
1119,260,null,10,2/27/2026 12:10:15 PM,100.0,FINALIZED
1120,260,null,10,2/27/2026 12:25:23 PM,100.0,FINALIZED
1121,260,null,10,2/27/2026 12:56:25 PM,74.9,FINALIZED
1122,260,null,10,2/27/2026 1:39:57 PM,100.0,FINALIZED
1123,260,null,10,2/27/2026 1:59:06 PM,100.0,FINALIZED
1124,259,null,10,2/27/2026 4:47:01 PM,100.0,FINALIZED
1125,259,null,10,2/27/2026 5:05:28 PM,86.33,FINALIZED
1126,259,null,10,3/2/2026 8:52:21 AM,79.9,FINALIZED
1127,259,null,10,3/2/2026 9:11:00 AM,98.1,FINALIZED
1128,259,null,10,3/2/2026 9:46:05 AM,97.8,FINALIZED
1129,260,null,10,3/2/2026 10:02:05 AM,80.15,FINALIZED
1130,260,null,10,3/2/2026 10:27:10 AM,100.0,FINALIZED
1131,260,null,10,3/2/2026 11:08:12 AM,93.33,FINALIZED
1132,260,null,10,3/2/2026 12:05:20 PM,87.71,FINALIZED
1133,260,null,10,3/2/2026 12:39:54 PM,100.0,FINALIZED
1134,260,null,10,3/2/2026 1:05:07 PM,74.3,FINALIZED
1135,260,null,10,3/2/2026 1:19:49 PM,93.28,FINALIZED
1136,259,null,10,3/2/2026 1:47:29 PM,100.0,FINALIZED
1137,259,null,10,3/2/2026 2:03:17 PM,74.29,FINALIZED
1138,259,null,10,3/2/2026 3:41:57 PM,98.13,FINALIZED
1139,259,null,10,3/2/2026 4:06:35 PM,94.88,FINALIZED
1140,259,null,10,3/2/2026 4:28:08 PM,100.0,FINALIZED
1141,260,null,10,3/2/2026 4:39:40 PM,100.0,FINALIZED
1142,260,null,10,3/2/2026 4:53:20 PM,100.0,FINALIZED
1143,260,null,10,3/3/2026 12:08:47 PM,100.0,FINALIZED
1144,260,null,10,3/3/2026 12:25:53 PM,100.0,FINALIZED
1145,260,null,10,3/3/2026 12:53:20 PM,100.0,FINALIZED
1146,260,null,10,3/3/2026 1:23:56 PM,90.34,FINALIZED
1147,260,null,10,3/3/2026 1:49:47 PM,90.0,FINALIZED
1148,259,null,10,3/3/2026 3:29:40 PM,96.55,FINALIZED
1149,259,null,10,3/3/2026 3:59:27 PM,98.99,FINALIZED
1150,259,null,10,3/3/2026 4:19:45 PM,97.75,FINALIZED
1151,259,null,10,3/3/2026 4:39:56 PM,100.0,FINALIZED
1152,259,null,10,3/3/2026 5:00:44 PM,98.1,FINALIZED
1153,259,null,10,3/4/2026 8:48:52 AM,93.7,FINALIZED
1154,259,null,10,3/4/2026 8:59:14 AM,93.09,FINALIZED
1155,259,null,10,3/4/2026 9:25:06 AM,92.91,FINALIZED
1156,259,null,10,3/4/2026 9:53:17 AM,79.27,FINALIZED
1157,259,null,10,3/4/2026 10:25:40 AM,86.69,FINALIZED
1158,259,null,10,3/4/2026 10:54:59 AM,95.41,FINALIZED
1159,259,null,10,3/4/2026 11:28:34 AM,98.65,FINALIZED
1160,259,null,10,3/4/2026 11:59:17 AM,100.0,FINALIZED
1161,259,null,10,3/4/2026 12:25:26 PM,100.0,FINALIZED
1162,259,null,10,3/4/2026 12:50:43 PM,99.01,FINALIZED
1163,259,null,10,3/4/2026 1:27:19 PM,90.35,FINALIZED
1164,260,null,10,3/4/2026 1:43:03 PM,83.72,FINALIZED
1165,260,null,10,3/4/2026 2:10:26 PM,86.74,FINALIZED
1166,260,null,10,3/5/2026 8:53:15 AM,100.0,FINALIZED
1167,260,null,10,3/5/2026 9:06:28 AM,92.75,FINALIZED
1168,260,null,10,3/5/2026 9:24:09 AM,100.0,FINALIZED
1169,260,null,10,3/5/2026 9:45:30 AM,100.0,FINALIZED
1170,259,null,10,3/5/2026 10:10:54 AM,95.78,FINALIZED
1171,259,null,10,3/5/2026 10:54:14 AM,96.12,FINALIZED
1172,259,null,10,3/5/2026 11:23:45 AM,98.23,FINALIZED
1173,259,null,10,3/5/2026 12:03:29 PM,98.06,FINALIZED
1174,259,null,10,3/5/2026 12:34:52 PM,100.0,FINALIZED
1175,260,null,10,3/5/2026 12:54:24 PM,90.34,FINALIZED
1176,260,null,10,3/5/2026 1:22:52 PM,96.0,FINALIZED
1177,260,null,10,3/5/2026 1:37:45 PM,100.0,FINALIZED
1178,260,null,10,3/5/2026 1:50:44 PM,100.0,FINALIZED
1179,259,null,10,3/5/2026 3:24:40 PM,100.0,FINALIZED
1180,259,null,10,3/5/2026 3:48:40 PM,100.0,FINALIZED
1181,259,null,10,3/5/2026 4:18:26 PM,91.77,FINALIZED
1182,259,null,10,3/5/2026 4:38:16 PM,100.0,FINALIZED
1183,259,null,10,3/5/2026 4:59:20 PM,100.0,FINALIZED
1184,260,null,10,3/6/2026 8:56:57 AM,87.13,FINALIZED
1185,260,null,10,3/6/2026 9:20:23 AM,87.13,FINALIZED
1186,260,null,10,3/6/2026 9:36:17 AM,100.0,FINALIZED
1187,260,null,10,3/6/2026 9:58:42 AM,100.0,FINALIZED
1188,260,null,10,3/6/2026 10:43:35 AM,91.98,FINALIZED
1189,260,null,10,3/6/2026 10:59:28 AM,97.39,FINALIZED
1190,259,null,10,3/6/2026 11:23:50 AM,100.0,FINALIZED
1191,259,null,10,3/6/2026 11:54:02 AM,100.0,FINALIZED
1192,259,null,10,3/6/2026 12:48:39 PM,96.27,FINALIZED
1193,259,null,10,3/6/2026 1:31:53 PM,97.01,FINALIZED
1194,260,null,10,3/6/2026 1:54:57 PM,100.0,FINALIZED
1195,260,null,10,3/6/2026 3:22:24 PM,100.0,FINALIZED
1196,260,null,10,3/6/2026 3:37:59 PM,100.0,FINALIZED
1197,260,null,10,3/6/2026 3:51:35 PM,100.0,FINALIZED
1198,260,null,10,3/6/2026 4:07:05 PM,100.0,FINALIZED
1199,260,null,10,3/6/2026 4:23:31 PM,100.0,FINALIZED
1200,259,null,10,3/6/2026 4:55:58 PM,83.53,FINALIZED
1201,259,null,10,3/9/2026 8:55:29 AM,100.0,FINALIZED
1202,259,null,10,3/9/2026 9:34:00 AM,94.29,FINALIZED
1203,259,null,10,3/9/2026 10:03:28 AM,98.13,FINALIZED
1204,259,null,10,3/9/2026 11:13:42 AM,94.67,FINALIZED
1205,260,null,10,3/9/2026 11:35:23 AM,90.34,FINALIZED
1206,260,null,10,3/9/2026 12:18:01 PM,74.59,FINALIZED
1207,260,null,10,3/9/2026 12:57:33 PM,100.0,FINALIZED
