id,question_id,target_question_id,condition_type,target_value,logical_operator,group_id,sort_order,created_at
3215,6144,6142,EQUALS,YES,AND,0,0,1/27/2026 3:21:12 PM
3216,6145,6142,EQUALS,YES,AND,0,0,1/27/2026 3:21:12 PM
3217,6146,6145,EQUALS,YES,AND,0,0,1/27/2026 3:21:12 PM
3218,6146,6142,EQUALS,YES,AND,0,1,1/27/2026 3:21:12 PM
3219,6147,6142,EQUALS,YES,AND,0,0,1/27/2026 3:21:12 PM
3220,6150,6149,EQUALS,YES,AND,0,0,1/27/2026 3:21:12 PM
3221,6151,6149,EQUALS,YES,AND,0,0,1/27/2026 3:21:12 PM
3222,6152,6149,EQUALS,YES,AND,0,0,1/27/2026 3:21:12 PM
3223,6153,6149,EQUALS,YES,AND,0,0,1/27/2026 3:21:12 PM
3224,6154,6149,EQUALS,YES,AND,0,0,1/27/2026 3:21:12 PM
3225,6155,6149,EQUALS,YES,AND,0,0,1/27/2026 3:21:12 PM
3226,6159,6158,EQUALS,YES,AND,0,0,1/27/2026 3:21:12 PM
3227,6160,6158,EQUALS,YES,AND,0,0,1/27/2026 3:21:12 PM
3228,6161,6158,EQUALS,YES,AND,0,0,1/27/2026 3:21:12 PM
3229,6162,6158,EQUALS,YES,AND,0,0,1/27/2026 3:21:12 PM
3230,6163,6158,EQUALS,YES,AND,0,0,1/27/2026 3:21:12 PM
3231,6174,6173,EQUALS,YES,AND,0,0,1/27/2026 3:21:12 PM
3232,6181,6180,EQUALS,YES,AND,0,0,1/27/2026 3:21:12 PM
3233,6184,6183,EQUALS,YES,AND,0,0,1/27/2026 3:21:12 PM
3234,6185,6183,EQUALS,YES,AND,0,0,1/27/2026 3:21:12 PM
3235,6186,6183,EQUALS,YES,AND,0,0,1/27/2026 3:21:12 PM
3236,6187,6183,EQUALS,YES,AND,0,0,1/27/2026 3:21:12 PM
3237,6190,6189,EQUALS,YES,AND,0,0,1/27/2026 3:21:12 PM
3238,6191,6189,EQUALS,YES,AND,0,0,1/27/2026 3:21:12 PM
3239,6192,6189,EQUALS,YES,AND,0,0,1/27/2026 3:21:12 PM
3240,6193,6189,EQUALS,YES,AND,0,0,1/27/2026 3:21:12 PM
3241,6194,6189,EQUALS,YES,AND,0,0,1/27/2026 3:21:12 PM
3242,6195,6189,EQUALS,YES,AND,0,0,1/27/2026 3:21:12 PM
3243,6196,6189,EQUALS,YES,AND,0,0,1/27/2026 3:21:12 PM
3244,6197,6189,EQUALS,YES,AND,0,0,1/27/2026 3:21:12 PM
3245,6198,6189,EQUALS,YES,AND,0,0,1/27/2026 3:21:12 PM
3246,6201,6200,EQUALS,YES,AND,0,0,1/27/2026 3:21:12 PM
3247,6202,6200,EQUALS,YES,AND,0,0,1/27/2026 3:21:12 PM
3248,6203,6200,EQUALS,YES,AND,0,0,1/27/2026 3:21:12 PM
3249,6206,6205,EQUALS,YES,AND,0,0,1/27/2026 3:21:13 PM
3250,6209,6208,EQUALS,YES,AND,0,0,1/27/2026 3:21:13 PM
3251,6218,6217,EQUALS,YES,AND,0,0,1/27/2026 3:23:18 PM
3252,6219,6217,EQUALS,YES,AND,0,0,1/27/2026 3:23:18 PM
3253,6220,6217,EQUALS,YES,AND,0,0,1/27/2026 3:23:18 PM
3254,6221,6217,EQUALS,YES,AND,0,0,1/27/2026 3:23:18 PM
3255,6225,6224,EQUALS,YES,AND,0,0,1/27/2026 3:23:18 PM
3256,6228,6227,EQUALS,YES,AND,0,0,1/27/2026 3:23:18 PM
3257,6231,6230,EQUALS,YES,AND,0,0,1/27/2026 3:23:18 PM
3258,6234,6233,EQUALS,YES,AND,0,0,1/27/2026 3:23:18 PM
3259,6245,6244,EQUALS,YES,AND,0,0,1/27/2026 3:23:18 PM
3260,6246,6244,EQUALS,YES,AND,0,0,1/27/2026 3:23:18 PM
3261,6247,6244,EQUALS,YES,AND,0,0,1/27/2026 3:23:18 PM
3262,6248,6244,EQUALS,YES,AND,0,0,1/27/2026 3:23:18 PM
3263,6251,6250,EQUALS,YES,AND,0,0,1/27/2026 3:23:18 PM
3264,6252,6250,EQUALS,YES,AND,0,0,1/27/2026 3:23:18 PM
3265,6253,6250,EQUALS,YES,AND,0,0,1/27/2026 3:23:18 PM
3266,6254,6250,EQUALS,YES,AND,0,0,1/27/2026 3:23:18 PM
3267,6257,6256,EQUALS,YES,AND,0,0,1/27/2026 3:23:18 PM
3268,6258,6256,EQUALS,YES,AND,0,0,1/27/2026 3:23:18 PM
3269,6259,6256,EQUALS,YES,AND,0,0,1/27/2026 3:23:18 PM
3270,6263,6262,EQUALS,YES,AND,0,0,1/27/2026 3:23:18 PM
3271,6264,6262,EQUALS,YES,AND,0,0,1/27/2026 3:23:18 PM
3272,6265,6262,EQUALS,YES,AND,0,0,1/27/2026 3:23:18 PM
3273,6266,6265,EQUALS,YES,AND,0,0,1/27/2026 3:23:18 PM
3274,6266,6262,EQUALS,YES,AND,0,1,1/27/2026 3:23:18 PM
3275,6267,6262,EQUALS,YES,AND,0,0,1/27/2026 3:23:18 PM
3276,6270,6269,EQUALS,YES,AND,0,0,1/27/2026 3:23:18 PM
3277,6271,6269,EQUALS,YES,AND,0,0,1/27/2026 3:23:18 PM
3278,6272,6269,EQUALS,YES,AND,0,0,1/27/2026 3:23:18 PM
3279,6273,6269,EQUALS,YES,AND,0,0,1/27/2026 3:23:18 PM
3280,6274,6269,EQUALS,YES,AND,0,0,1/27/2026 3:23:18 PM
3281,6275,6269,EQUALS,YES,AND,0,0,1/27/2026 3:23:18 PM
3282,6279,6278,EQUALS,YES,AND,0,0,1/27/2026 3:23:18 PM
3283,6280,6278,EQUALS,YES,AND,0,0,1/27/2026 3:23:18 PM
3284,6281,6278,EQUALS,YES,AND,0,0,1/27/2026 3:23:18 PM
3285,6282,6278,EQUALS,YES,AND,0,0,1/27/2026 3:23:18 PM
3286,6283,6278,EQUALS,YES,AND,0,0,1/27/2026 3:23:18 PM
3287,6294,6293,EQUALS,YES,AND,0,0,1/27/2026 3:23:18 PM
3288,6301,6300,EQUALS,YES,AND,0,0,1/27/2026 3:23:18 PM
3289,6304,6303,EQUALS,YES,AND,0,0,1/27/2026 3:23:18 PM
3290,6305,6303,EQUALS,YES,AND,0,0,1/27/2026 3:23:18 PM
3291,6306,6303,EQUALS,YES,AND,0,0,1/27/2026 3:23:18 PM
3292,6307,6303,EQUALS,YES,AND,0,0,1/27/2026 3:23:18 PM
3293,6310,6309,EQUALS,YES,AND,0,0,1/27/2026 3:23:18 PM
3294,6311,6309,EQUALS,YES,AND,0,0,1/27/2026 3:23:18 PM
3295,6312,6309,EQUALS,YES,AND,0,0,1/27/2026 3:23:18 PM
3296,6313,6309,EQUALS,YES,AND,0,0,1/27/2026 3:23:18 PM
3297,6314,6309,EQUALS,YES,AND,0,0,1/27/2026 3:23:18 PM
3298,6315,6309,EQUALS,YES,AND,0,0,1/27/2026 3:23:18 PM
3299,6316,6309,EQUALS,YES,AND,0,0,1/27/2026 3:23:18 PM
3300,6317,6309,EQUALS,YES,AND,0,0,1/27/2026 3:23:18 PM
3301,6318,6309,EQUALS,YES,AND,0,0,1/27/2026 3:23:18 PM
3302,6321,6320,EQUALS,YES,AND,0,0,1/27/2026 3:23:18 PM
3303,6322,6320,EQUALS,YES,AND,0,0,1/27/2026 3:23:18 PM
3304,6323,6320,EQUALS,YES,AND,0,0,1/27/2026 3:23:18 PM
3305,6326,6325,EQUALS,YES,AND,0,0,1/27/2026 3:23:18 PM
3306,6329,6328,EQUALS,YES,AND,0,0,1/27/2026 3:23:18 PM
3307,6338,6337,EQUALS,1,AND,0,0,1/27/2026 3:24:44 PM
3308,6338,6337,EQUALS,2,OR,1,1,1/27/2026 3:24:44 PM
3309,6338,6337,EQUALS,3,OR,2,2,1/27/2026 3:24:44 PM
3310,6339,6337,EQUALS,1,AND,0,0,1/27/2026 3:24:44 PM
3311,6339,6337,EQUALS,2,OR,1,1,1/27/2026 3:24:44 PM
3312,6339,6337,EQUALS,3,OR,2,2,1/27/2026 3:24:44 PM
3313,6340,6339,EQUALS,YES,AND,0,0,1/27/2026 3:24:44 PM
3314,6341,6337,EQUALS,2,OR,0,0,1/27/2026 3:24:44 PM
3315,6341,6337,EQUALS,3,OR,1,1,1/27/2026 3:24:44 PM
3316,6342,6337,EQUALS,2,AND,0,0,1/27/2026 3:24:44 PM
3317,6342,6337,EQUALS,3,OR,1,1,1/27/2026 3:24:44 PM
3318,6343,6342,EQUALS,YES,AND,0,0,1/27/2026 3:24:44 PM
3319,6344,6343,EQUALS,YES,AND,0,0,1/27/2026 3:24:44 PM
3320,6344,6342,EQUALS,YES,AND,0,1,1/27/2026 3:24:44 PM
3321,6345,6337,EQUALS,2,AND,0,0,1/27/2026 3:24:44 PM
3322,6345,6337,EQUALS,3,AND,1,1,1/27/2026 3:24:44 PM
3323,6346,6337,EQUALS,2,AND,0,0,1/27/2026 3:24:44 PM
3324,6346,6337,EQUALS,3,AND,1,1,1/27/2026 3:24:44 PM
3325,6347,6346,EQUALS,YES,AND,0,0,1/27/2026 3:24:44 PM
3326,6348,6346,EQUALS,YES,AND,0,0,1/27/2026 3:24:44 PM
3327,6348,6347,EQUALS,YES,AND,0,1,1/27/2026 3:24:44 PM
3328,6349,6337,EQUALS,2,AND,0,0,1/27/2026 3:24:44 PM
3329,6349,6337,EQUALS,3,AND,1,1,1/27/2026 3:24:44 PM
3330,6350,6337,EQUALS,2,AND,0,0,1/27/2026 3:24:45 PM
3331,6350,6337,EQUALS,3,AND,1,1,1/27/2026 3:24:45 PM
3332,6351,6350,EQUALS,YES,AND,0,0,1/27/2026 3:24:45 PM
3333,6352,6351,EQUALS,YES,AND,0,0,1/27/2026 3:24:45 PM
3334,6352,6350,EQUALS,YES,AND,0,1,1/27/2026 3:24:45 PM
3335,6353,6350,EQUALS,YES,AND,0,0,1/27/2026 3:24:45 PM
3336,6353,6351,EQUALS,YES,AND,0,1,1/27/2026 3:24:45 PM
3337,6353,6352,EQUALS,YES,AND,0,2,1/27/2026 3:24:45 PM
3338,6354,6337,EQUALS,4,AND,0,0,1/27/2026 3:24:45 PM
3339,6355,6337,EQUALS,4,AND,0,0,1/27/2026 3:24:45 PM
3340,6356,6337,EQUALS,4,AND,0,0,1/27/2026 3:24:45 PM
3341,6357,6337,EQUALS,4,AND,0,0,1/27/2026 3:24:45 PM
3342,6357,6356,EQUALS,YES,AND,0,1,1/27/2026 3:24:45 PM
3343,6358,6337,EQUALS,5,AND,0,0,1/27/2026 3:24:45 PM
3344,6359,6337,EQUALS,5,AND,0,0,1/27/2026 3:24:45 PM
3345,6360,6337,EQUALS,5,AND,0,0,1/27/2026 3:24:45 PM
3346,6361,6337,EQUALS,5,AND,0,0,1/27/2026 3:24:45 PM
3347,6361,6360,EQUALS,YES,AND,0,1,1/27/2026 3:24:45 PM
3348,6362,6337,EQUALS,6,AND,0,0,1/27/2026 3:24:45 PM
3349,6363,6337,EQUALS,6,AND,0,0,1/27/2026 3:24:45 PM
3350,6364,6337,EQUALS,6,AND,0,0,1/27/2026 3:24:45 PM
3351,6365,6337,EQUALS,6,AND,0,0,1/27/2026 3:24:45 PM
3352,6365,6364,EQUALS,YES,AND,0,1,1/27/2026 3:24:45 PM
3353,6371,6370,EQUALS,YES,AND,0,0,1/27/2026 3:24:45 PM
3354,6374,6373,EQUALS,YES,AND,0,0,1/27/2026 3:24:45 PM
3355,6377,6376,EQUALS,YES,AND,0,0,1/27/2026 3:24:45 PM
3356,6380,6379,EQUALS,YES,AND,0,0,1/27/2026 3:24:45 PM
3357,6384,6383,EQUALS,,AND,0,0,1/27/2026 3:24:45 PM
3358,6385,6383,EQUALS,YES,AND,0,0,1/27/2026 3:24:45 PM
3359,6388,6387,EQUALS,YES,AND,0,0,1/27/2026 3:24:45 PM
3360,6389,6387,EQUALS,YES,AND,0,0,1/27/2026 3:24:45 PM
3361,6390,6387,EQUALS,YES,AND,0,0,1/27/2026 3:24:45 PM
3362,6397,6396,EQUALS,YES,AND,0,0,1/27/2026 3:24:45 PM
3363,6398,6396,EQUALS,YES,AND,0,0,1/27/2026 3:24:45 PM
3364,6399,6396,EQUALS,YES,AND,0,0,1/27/2026 3:24:45 PM
3365,6400,6396,EQUALS,YES,AND,0,0,1/27/2026 3:24:45 PM
3366,6403,6402,EQUALS,,AND,0,0,1/27/2026 3:24:45 PM
3367,6404,6402,EQUALS,YES,AND,0,0,1/27/2026 3:24:45 PM
3368,6405,6402,EQUALS,YES,AND,0,0,1/27/2026 3:24:45 PM
3369,6406,6402,EQUALS,YES,AND,0,0,1/27/2026 3:24:45 PM
3370,6407,6402,EQUALS,YES,AND,0,0,1/27/2026 3:24:45 PM
3371,6408,6402,EQUALS,YES,AND,0,0,1/27/2026 3:24:45 PM
3372,6409,6402,EQUALS,YES,AND,0,0,1/27/2026 3:24:45 PM
3373,6410,6402,EQUALS,YES,AND,0,0,1/27/2026 3:24:45 PM
3374,6411,6402,EQUALS,YES,AND,0,0,1/27/2026 3:24:45 PM
3375,6414,6413,EQUALS,YES,AND,0,0,1/27/2026 3:24:45 PM
3376,6415,6413,EQUALS,YES,AND,0,0,1/27/2026 3:24:45 PM
3377,6416,6413,EQUALS,YES,AND,0,0,1/27/2026 3:24:45 PM
3378,6419,6418,EQUALS,YES,AND,0,0,1/27/2026 3:24:45 PM
3379,6422,6421,EQUALS,YES,AND,0,0,1/27/2026 3:24:45 PM
